Name	MD5	IsBuildIn
assets/character/monster/campaign_wild/01_bluelf/2ceb2aab7d0176445aa09823b6cac696.ab	6C-44-E4-79-C8-B2-A0-6A-90-7E-79-E0-A4-E1-C7-98	True
assets/character/monster/campaign_wild/01_bluelf/e4f1503de5a90b044941949696278431.ab	6D-D9-9B-52-3F-73-AF-66-FE-C9-77-1C-6B-9D-55-BB	True
assets/resources/monster/campaign_wild/01_bluelf/974205129d7557a4f896eb03e8c9647a.ab	B0-9B-A3-4E-C0-01-A9-2F-9C-E5-B9-40-A0-9F-39-08	True
assets/character/monster/campaign_wild/01_bluelf/materials/93d1d8420b5af324cb6c55ce32f44e02.ab	2E-62-EB-BF-8A-5F-5A-02-69-D8-DB-AF-FA-E1-52-F4	True
assets/character/monster/campaign_wild/01_bluelf/928ed97a28aaf2a4fbe6e8662a2026a6.ab	25-47-2E-FC-82-98-E3-FD-CB-A0-28-94-48-2B-BF-0B	True
assets/character/monster/campaign_wild/01_bluelf/4dac915299a9fae48b8f1dcd33add071.ab	C1-3E-16-DC-3F-4A-3E-01-10-A5-82-3F-99-D3-39-34	True
assets/character/monster/campaign_wild/01_bluelf/46079da3911befb4d9ed074b96758cb0.ab	D1-63-46-8A-A9-AD-24-4A-3C-9E-F2-F5-69-47-A7-D7	True
assets/character/monster/campaign_wild/01_bluelf/071fb21b836b15846ac0ea1de8b7280c.ab	26-A0-AE-48-D5-5A-A3-92-B0-4F-79-21-E2-55-51-67	True
assets/resources/monster/campaign_wild/01_bluelf/d9049c4c66425e1439e8d54699b150f4.ab	77-DF-B1-CD-A9-D4-6E-EF-B4-4F-64-26-27-DE-54-8C	True
assets/resources/monster/campaign_wild/01_bluelf/55c7846b4be5e5e40965950a264c05c3.ab	A1-77-41-30-01-72-DE-8E-0E-E6-69-AA-01-41-EE-F9	True
assets/character/monster/campaign_wild/01_bluelf/materials/8a830c20e9be94c499f7b6bd173135e9.ab	6E-86-EE-C7-62-BF-96-88-1D-02-E5-63-8B-68-4A-C0	True
assets/character/monster/campaign_wild/01_bluelf/5333ddf28d795d44491896ff0f7c8fb3.ab	C6-F8-7C-8B-DC-DE-8E-0B-8B-95-92-8F-0E-31-3F-40	True
assets/character/monster/campaign_wild/01_bluelf/0da74a51f150bd540aeb8e728f7f5cd9.ab	88-D6-95-80-F1-41-20-81-FE-EB-B9-F2-A5-B8-94-29	True
assets/character/monster/campaign_wild/01_bluelf/materials/b4a92cf38fefd57428b6fb442652fddf.ab	03-E1-9F-4A-18-C6-85-46-66-68-6A-39-29-BE-D2-6A	True
assets/character/monster/campaign_wild/01_bluelf/4d9e5cecd357f224baffc97b7ead6b59.ab	33-97-AD-2F-9D-50-3D-92-FD-3E-84-E9-28-38-85-EF	True
assets/character/monster/campaign_wild/01_bluelf/dc7f906bd4cde7446be01ee9672a7270.ab	3D-0A-C0-85-A2-EA-9B-5A-B1-9E-3F-D9-EF-64-53-80	True
assets/resources/monster/campaign_wild/01_bluelf/4629118bacc6f9b46b3bbe8c60043fc7.ab	D9-C6-33-9D-A7-F9-8B-B5-1D-17-7D-96-33-38-9E-87	True
assets/character/monster/campaign_wild/01_bluelf/ddde83818a5ebc346bb9c6b6e24870fa.ab	33-E9-7A-A0-45-D1-D8-DF-DB-1A-62-93-5D-CB-CC-05	True
assets/character/monster/campaign_wild/01_bluelf/719278e5177f1714eb24e5007db4b3ab.ab	2C-DA-0E-E1-B9-EE-9C-C2-97-4B-67-82-80-B4-36-D8	True
assets/character/monster/campaign_wild/01_bluelf/materials/5a4a740982589694b95a014ad1d983fa.ab	F2-21-9D-35-5C-4C-81-52-76-84-A5-50-41-A0-11-EB	True
assets/character/monster/campaign_wild/01_bluelf/fd915a6b688b3b34c9975d51e7b4dc7b.ab	60-05-E9-F5-27-27-D6-94-C0-FD-4E-C1-66-6E-52-25	True
assets/character/monster/campaign_wild/01_bluelf/3db19f1db83240e4380dd90e22b7a560.ab	72-75-11-93-0C-59-79-AD-30-55-DE-AF-D3-50-04-8F	True
assets/character/monster/campaign_wild/01_bluelf/materials/000c550e175af74478297867389e6cf5.ab	01-67-54-44-61-6F-11-1C-DD-74-9D-16-37-6B-D0-F8	True
assets/resources/monster/campaign_wild/01_bluelf/a2379e5a35cac764e853be87bde4287d.ab	11-95-12-3B-1D-57-3E-67-C2-32-E1-25-FD-03-7C-0F	True
assets/effect/texture_fx/01db81b0eeeaf5f46afa89bea26edb93.ab	9D-93-5E-97-06-FF-11-4B-25-6D-C6-70-53-48-70-D1	True
assets/effect/material_fx/bea3500230bc1a74fa16859ca33b9e0d.ab	6F-AA-23-E9-6C-5F-D3-A2-62-AA-92-5F-9F-2F-E9-E0	True
assets/effect/material_fx/070cf602f4a6fa04aaaef0f2a9ba3d71.ab	5D-43-74-85-36-FF-49-F7-13-27-76-5C-E4-75-12-F5	True
assets/effect/texture_fx/4837df95094578f41b48003a7ff15643.ab	3F-A8-7F-C2-74-C5-A7-01-EA-37-D5-1E-A2-8D-2A-10	True
assets/effect/mesh_fx/8c669024e0fd6a74cacade250ac653dd.ab	DD-13-BC-FA-F5-A5-B2-AD-03-82-EA-30-8C-78-F9-F4	True
assets/effect/mesh_fx/materials/0967183b8a379d34d984efcbe1f49d82.ab	FA-6F-C5-F0-F8-2B-E4-08-BD-52-8D-6D-5F-EF-BB-26	True
assets/effect/texture_fx/eb0f229c92ecf944780ebc30641bc500.ab	25-55-FE-88-04-D5-FB-12-6C-AC-5A-89-4F-67-9E-F8	True
assets/effect/material_fx/c5499a2f15151ff41ae44b4bd9618c53.ab	97-62-5F-65-50-D0-84-1D-F1-57-43-37-83-38-BE-B6	True
assets/resources/monster/campaign_wild/02_blof/d9bec57f620fa714987cd82344179c93.ab	C8-19-37-05-5A-7F-6E-F2-83-73-87-43-EC-46-4E-A4	True
assets/character/monster/campaign_wild/02_bolf/e6f9401a25dc13b42bfcabc2d3b00b53.ab	AA-1D-7B-7A-30-14-05-99-E2-3A-15-44-1E-E1-87-7B	True
assets/character/monster/campaign_wild/02_bolf/ff1427dc67fca0b47bbbde69c5110868.ab	72-8F-09-1E-22-0A-C9-12-75-79-EB-F6-7B-FB-AD-23	True
assets/character/monster/campaign_wild/02_bolf/materials/f891b9ae8cc1b4f4286520d3acd41582.ab	68-34-D5-FB-E9-1E-BE-92-34-9E-09-90-7D-3F-DE-25	True
assets/resources/monster/campaign_wild/02_blof/bdddb522b253e1e4fbf4bfa3ad090fce.ab	5E-F2-9C-8B-64-9A-96-1E-C8-97-BD-D9-DF-F8-87-33	True
assets/character/monster/campaign_wild/02_bolf/4ca76e7066092ff4fa6fa088192f1898.ab	B3-14-33-0B-C3-B2-3A-70-77-4D-AC-D2-CD-02-83-F1	True
assets/character/monster/campaign_wild/02_bolf/materials/db4682949f1fdf148bcf6792088a39c2.ab	62-FD-A6-F1-CD-0B-73-D3-40-2D-63-B4-87-DD-DA-9A	True
assets/character/monster/campaign_wild/02_bolf/170a20f4b7b6a904ea0381fc0b5c5fc0.ab	B0-81-67-1A-EC-21-EC-76-32-39-FA-AF-E2-05-87-A3	True
assets/character/monster/campaign_wild/02_bolf/materials/e10a9ac671380174c80d19ce51c4e0ca.ab	E5-79-9A-DA-C3-E4-4C-1F-8D-11-75-23-FD-8A-D2-7E	True
assets/character/monster/campaign_wild/02_bolf/0a647fbaa5a2c4d439aac1cb3639ce3e.ab	C5-E9-70-D7-A4-B0-D1-6B-29-14-50-55-92-63-A6-24	True
assets/character/monster/campaign_wild/02_bolf/5ddb822e7cb4afa47823d17b7a4a5cca.ab	14-3F-63-3A-01-32-B8-86-5C-90-5B-3E-03-0B-38-FA	True
assets/resources/monster/campaign_wild/02_blof/b952653b88e29594381338d53cb78927.ab	BE-E4-5F-CB-E0-F0-1D-7B-E6-2B-8E-FF-ED-40-9A-93	True
assets/resources/monster/campaign_wild/03_kdarmy/59d6afd44636fc0429cd7e51121133ea.ab	D3-64-EB-67-83-50-96-13-A8-39-65-72-A5-63-8B-B3	True
assets/character/monster/campaign_wild/03_kdarmy/a04d45231e32ccf46a181c52bb7bdcfe.ab	32-91-77-DC-89-2A-7F-D1-09-56-05-33-FD-3D-F4-8A	True
assets/character/monster/campaign_wild/03_kdarmy/a6817c33f0ff1cc4f86c48cfc8e3c8aa.ab	E4-67-04-E1-ED-3E-7B-DE-20-48-D9-5D-AF-60-E9-FE	True
assets/character/monster/campaign_wild/03_kdarmy/materials/040ba62a86481774996a051bb382b3ee.ab	C3-01-C0-FB-17-F5-17-DF-68-5A-00-D4-88-F0-A9-7B	True
assets/character/monster/campaign_wild/03_kdarmy/bbaf639533c76f840b078f0fbc6dc169.ab	23-A9-92-FC-E1-35-2B-04-C6-3D-A9-90-93-12-53-A1	True
assets/character/monster/campaign_wild/03_kdarmy/materials/19aca1e87e1271343ac4a63548343644.ab	D4-69-3B-39-6C-8C-0D-8F-B1-4D-47-44-7A-77-85-74	True
assets/character/monster/campaign_wild/03_kdarmy/59d5e0fad60641a4990e30594f28792e.ab	E7-49-24-8E-09-DB-70-A8-FD-26-16-FD-BE-04-70-68	True
assets/resources/monster/campaign_wild/03_kdarmy/9e510f92255c6754495cf580b001c7ad.ab	C8-D9-81-A6-CC-22-45-91-F2-B1-95-D9-74-CD-51-8C	True
assets/character/monster/campaign_wild/03_kdarmy/materials/803dc850c083bd943b67212b16cb9ac8.ab	D3-A8-38-27-BF-83-BD-5C-A7-E0-B3-72-28-D4-2E-76	True
assets/character/monster/campaign_wild/03_kdarmy/d5c8519d980985a4b9e8a801b4d8bdb8.ab	C7-A7-83-92-0B-4D-6B-F1-BC-17-83-D6-5F-8F-72-0F	True
assets/character/monster/campaign_wild/03_kdarmy/materials/34300442cdffc9b47b31fbea146e1a2a.ab	5C-B1-E9-CD-2E-56-C3-AF-6B-61-87-0D-44-2B-EC-92	True
assets/character/monster/campaign_wild/03_kdarmy/7e26e36f8581d4347ad6aea763f5bbf6.ab	3E-87-56-84-D5-3A-79-35-7D-89-6A-88-3A-6F-E1-38	True
assets/character/monster/campaign_wild/03_kdarmy/6cbb853deb6568f4097b538ffbf5b0ad.ab	82-8F-F6-A5-75-46-01-EC-EE-CA-F4-DD-C7-EB-B8-9A	True
assets/character/monster/campaign_wild/03_kdarmy/381ffb9e1419df849ae940358aaa293f.ab	36-21-05-DB-8B-56-8C-69-66-82-A6-B5-7F-78-D2-C9	True
assets/resources/monster/campaign_wild/03_kdarmy/f7d295f2cfa45bc4b8990414d96beb68.ab	53-0A-2C-C6-93-14-4D-4D-EC-67-B6-EF-34-0D-C4-54	True
assets/effect/mesh_fx/6_hero_qiangshou_shoulei/materials/5ce737c07c32e594a8848944629e4390.ab	33-81-9E-AD-DC-01-30-6D-B0-F1-84-74-15-3C-27-2C	True
assets/effect/mesh_fx/6_hero_qiangshou_shoulei/c24dafcbf5d5d764da307dc1116fbb5d.ab	6C-EB-38-08-F5-92-23-75-46-61-62-9F-0E-5D-9F-F1	True
assets/effect/material_fx/53f0d5746214cde4eadb717388dceb61.ab	FF-D6-66-A0-5D-0F-E6-06-D2-A1-D2-C0-A6-BD-65-2D	True
assets/effect/texture_fx/bc197e073d6a3994cba8e0abb50c3238.ab	B5-10-27-E0-70-DE-BD-BA-3E-68-4B-0B-61-95-A7-20	True
assets/effect/material_fx/6337d618cd3e33143b840fecc730e57f.ab	54-DB-BA-52-BC-E5-10-73-02-DD-1D-CA-CA-B4-46-1E	True
assets/effect/mesh_fx/6_hero_qiangshou_shoulei/a947041bb4350484c8cb73b66e8df9d0.ab	5F-63-49-A6-A2-0F-89-F4-B8-20-6B-3B-8B-2D-24-9B	True
assets/resources/monster/campaign_wild/03_kdarmy/e34657ff95ea70f42a82d84a8ab702bc.ab	3F-5A-BA-F1-2C-94-44-18-AE-E4-AA-E3-BA-4A-40-0C	True
assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/materials/3986c2b2476d4a141b58c2c54f61ae48.ab	0D-EC-79-DD-9E-68-95-D2-08-1F-05-2F-E6-86-C3-C1	True
assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/0375011f1cba2724385dd206b4cf7830.ab	1A-03-D1-7C-40-50-06-5D-4C-6C-63-63-DB-EA-E0-83	True
assets/effect/material_fx/5f063f84104ddcb41b68c896af48c937.ab	CE-FD-A9-6B-01-01-4F-EB-E3-66-32-D4-DA-37-9B-E9	True
assets/effect/texture_fx/428b6da8c50492c49896d061523680b8.ab	E2-F0-EF-5F-BC-63-2D-86-8B-76-3C-D8-40-EA-83-F1	True
assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/b4b95e3af1a16764694fcbf58c3b38d8.ab	82-FE-E6-12-04-AA-72-88-86-23-AC-E6-5E-71-91-D0	True
assets/resources/monster/campaign_wild/04_silvershield/36be651945e58bd43b3b42f6f253144b.ab	72-90-FB-F9-AF-87-AF-92-6F-03-F8-C5-B5-ED-78-3E	True
assets/character/monster/campaign_wild/04_silvershield/439a73d22a82beb42b8b226c69b155f3.ab	CC-24-29-E4-16-C1-B8-01-A8-C4-6E-E7-B9-07-19-5B	True
assets/character/monster/campaign_wild/04_silvershield/materials/69db20e8a595032479cd2b341e6b4f63.ab	D4-62-5D-CB-F1-95-88-0D-0A-26-28-7A-AD-7E-B7-2D	True
assets/character/monster/campaign_wild/04_silvershield/7b61966f612581641aba78755c830623.ab	71-C9-9D-F7-83-25-CA-AD-3A-CD-39-B5-5C-CF-38-A6	True
assets/character/monster/campaign_wild/04_silvershield/materials/f6062c05923ce9740b85143eba528754.ab	3C-E9-91-DE-D1-A8-4B-1C-86-AD-50-AE-81-C2-13-3F	True
assets/character/monster/campaign_wild/04_silvershield/8bab7326d30bf6c4fa045af58ad1593a.ab	0A-EF-D8-D6-06-7B-26-C2-5A-88-11-19-C6-A5-1F-03	True
assets/character/monster/campaign_wild/04_silvershield/01651f6d97ed63847b906e7693fe035d.ab	AC-9C-CB-F8-E5-5D-41-24-BA-A7-2E-1B-C2-CB-11-92	True
assets/resources/monster/campaign_wild/04_silvershield/417d7b094a341a54dabfb2e5a0fac3eb.ab	F4-28-9E-9F-02-45-A9-E6-0B-79-05-A7-1E-94-A9-97	True
assets/resources/monster/campaign_wild/05_mouse/5de93f898f21aa04f973d32704ddb684.ab	EB-AB-3D-4C-85-10-BA-4B-7F-56-86-20-AA-97-B8-68	True
assets/character/monster/campaign_wild/05_mouse/materials/4932d931eecdb5040aefd850eb2d9a1f.ab	1C-1E-E5-0C-C6-CE-AB-43-88-DA-EF-DE-32-7F-5E-8C	True
assets/character/monster/campaign_wild/05_mouse/ecf21906a115f4e4fbf3509976bf8724.ab	01-80-4E-E8-1B-25-A0-22-34-DD-C3-F5-DE-F7-39-F5	True
assets/character/monster/campaign_wild/05_mouse/305aa5d1418906742bfd5786adf8def5.ab	A7-5C-6F-85-38-FD-CF-6C-E9-7E-25-C4-3D-71-88-8F	True
assets/resources/monster/campaign_wild/05_mouse/5bc75bc141845b948b2869ddb0126af0.ab	B5-45-6B-3E-8F-92-FE-7E-58-A1-27-BC-35-CA-A3-0A	True
assets/character/monster/campaign_wild/05_mouse/materials/d736a7829c4bfd449909a642c520b5f0.ab	7B-CF-BA-B2-30-AB-50-36-47-0B-9F-BC-32-BC-6A-88	True
assets/character/monster/campaign_wild/05_mouse/d49099db575bc26448773954f1166363.ab	E2-84-E4-FB-80-B4-C7-51-21-64-08-46-8B-8B-53-60	True
assets/character/monster/campaign_wild/05_mouse/ca2536dccfaf1364aac2c88dd134b78d.ab	F0-8B-74-F4-65-F9-7B-17-8D-A3-93-96-ED-9E-7C-B5	True
assets/resources/monster/campaign_wild/05_mouse/b26292af12728674b9c7e4e634c26073.ab	BC-D2-C1-17-46-01-BB-2C-EF-1C-77-93-0B-86-7C-0B	True
assets/character/monster/campaign_wild/05_mouse/551dfb75e6f6f834fbf8d096242863de.ab	C5-A0-39-35-5E-A1-A4-D3-E3-5A-68-3E-A1-24-A1-15	True
assets/character/monster/campaign_wild/05_mouse/materials/0728341861937ac42b8619ea9e2e85e0.ab	92-44-C8-04-2C-62-F5-C7-2F-F2-35-9E-DE-B1-7E-49	True
assets/character/monster/campaign_wild/05_mouse/ea66fcce3fd73a149b2eba1b25f181c6.ab	0F-9B-3F-4A-95-94-4E-8A-42-4C-9C-17-4E-8D-96-7D	True
assets/resources/monster/campaign_wild/06_blacksmith/6bb7e3367e63ae742b7457ed590c0e4b.ab	EB-89-05-EC-38-F8-CA-A8-9C-44-49-6D-42-E9-D7-84	True
assets/character/monster/campaign_wild/06_blacksmith/b3ef7d744476901409a732014e87dfd4.ab	56-13-9E-95-95-76-EC-2F-22-6F-7F-8D-4E-2A-66-34	True
assets/character/monster/campaign_wild/06_blacksmith/136db4c4059bd6a46a1266ba41c51051.ab	08-B5-DA-B8-FB-F5-50-EC-C4-20-50-C8-D6-ED-CA-70	True
assets/character/monster/campaign_wild/06_blacksmith/b5d915b60f2b0d04a8259b70908e3ee2.ab	E3-62-E1-A2-C6-D4-74-C8-2E-10-36-5C-DD-A2-1C-EB	True
assets/character/monster/campaign_wild/06_blacksmith/materials/28ace138968ad4b44beff32eb3a23159.ab	16-82-5F-70-21-9C-4E-18-DB-8C-5F-78-F5-67-B1-3E	True
assets/character/monster/campaign_wild/06_blacksmith/1237e8b6336e09c4fb9d9bfe7f4e59c9.ab	2A-E9-12-D6-82-FC-68-2B-0D-4C-AA-64-4A-16-F3-F6	True
assets/character/monster/campaign_wild/06_blacksmith/materials/b275ee0b24673c540905f9f142d3a9af.ab	9A-B1-43-10-6D-3B-B3-38-9D-B3-B6-68-28-4C-45-75	True
assets/resources/monster/campaign_wild/06_blacksmith/df02c001e31359442a9fd0b5a342a44c.ab	01-8C-0C-AF-72-7C-23-0D-7C-CA-FB-DF-5A-DA-BC-5C	True
assets/character/monster/campaign_wild/06_blacksmith/cecc22b3da005ca4ab04cb7aa9c40f6a.ab	79-8A-A2-40-79-0F-72-FC-07-7E-37-55-51-09-F1-37	True
assets/character/monster/campaign_wild/06_blacksmith/a40944362cad0a043a3c71bf963f20f1.ab	CE-7E-90-0B-9A-8E-9B-73-6C-87-6B-AF-BC-0A-FD-23	True
assets/character/monster/campaign_wild/06_blacksmith/materials/e899551892a3ffb448503667c37931ee.ab	99-CC-2D-2C-C3-63-2F-AB-9E-CE-30-0F-AD-EF-34-8F	True
assets/character/monster/campaign_wild/06_blacksmith/15961fa5f8ec3ca4ea3c742737db025d.ab	D5-19-1F-FA-AF-01-B6-AD-6E-7A-C9-E4-AC-0A-38-87	True
assets/character/monster/campaign_wild/06_blacksmith/5593ea4f8cdf4d742961994ff1c646e0.ab	48-83-8F-97-ED-9A-A0-2C-4E-7D-2F-85-3F-9A-50-DB	True
assets/character/monster/campaign_wild/06_blacksmith/materials/fc4cc26f3f9708c4984881dfe3459831.ab	1C-1A-1E-92-61-A3-D7-41-DF-72-07-50-44-65-C8-9F	True
assets/resources/monster_fx/boss/9cc9f1d07b177054e9dafeef27161ea3.ab	64-05-70-B7-4A-DC-19-8D-54-38-04-8B-41-98-B5-61	True
assets/effect/material_fx/bb11d94122ce1e846a8f7110b74b0e32.ab	C3-3C-2D-F5-FB-9B-6C-46-D6-04-94-02-D2-D5-54-46	True
assets/effect/texture_fx/69bc478fc4aa1a14785a569a4d3856b4.ab	7D-90-89-88-D3-77-27-B2-85-83-9B-D6-6B-9C-8A-05	True
assets/effect/texture_fx/2a69b5aede1691f46a63154641cddfb1.ab	03-07-0B-0B-1B-C7-CD-F9-B0-96-DE-9E-E8-6A-42-E6	True
assets/effect/material_fx/7c7d6ccef784bf84f9a0c81b0554d994.ab	6B-56-B1-94-6D-C9-83-2F-8A-18-26-F6-49-30-0A-C7	True
assets/effect/texture_fx/63ea0c0025af744418587ae877a0282f.ab	FE-57-2F-A7-47-FB-A6-68-EA-4A-53-93-40-EF-9F-13	True
assets/effect/mesh_fx/174aa2317ec3eb74eb47d26d08c95b6f.ab	73-C0-83-68-44-E5-D9-C4-A3-78-32-75-3A-C7-BF-AE	True
assets/effect/mesh_fx/materials/f66ec0642bcb815478f1772b01372874.ab	FB-9D-48-E2-72-95-2A-43-4B-D0-32-64-28-2D-F7-00	True
assets/effect/texture_fx/bc7845677ecb5a14484842a1cbb29dd8.ab	73-CB-3C-BC-45-C5-6E-1A-C1-85-61-77-70-01-DF-8C	True
assets/effect/texture_fx/c9bc19512c37b5d479182e2382403c6e.ab	E8-C3-A0-19-4A-50-D2-24-D7-47-9E-8B-A0-B3-DA-3E	True
assets/effect/material_fx/80b60b52048bfbd4882ff60c657f3b5b.ab	86-C8-5C-99-20-B7-71-6F-E1-B2-A6-3F-28-48-C7-D1	True
assets/effect/texture_fx/9ea14e15a083d9e428f0ed7fa9e68ca3.ab	71-30-65-7A-35-59-10-75-50-C0-15-28-7D-0F-DE-CB	True
assets/effect/material_fx/181494e5f6281c041b9bf667eb2dcba9.ab	C2-98-03-A6-9A-99-46-4E-D9-2E-56-C9-ED-16-45-29	True
assets/effect/material_fx/1e645a975bbebba48ac112247777135a.ab	E0-B7-DE-7C-A2-71-1E-C2-7C-FA-A1-6D-A0-42-54-B2	True
assets/effect/material_fx/2075f72f4155dce4eaed007317d81849.ab	A8-BD-12-A1-97-E8-10-B4-50-0E-FC-1B-3A-0F-36-6A	True
assets/resources/monster_fx/boss/2b18f738364f8174e8e2d5fb0d90ca9a.ab	53-70-B4-EB-D9-6E-E0-C3-0B-56-DC-F9-A1-B8-53-85	True
assets/resources/monster_fx/boss/1980c836d1fdb42458c93ba5d9876d5f.ab	F3-B1-64-7C-CD-D0-56-88-02-A5-B9-59-F5-F3-6B-91	True
assets/resources/monster_fx/boss/87d4e6be10e1e064fb3ea10d80e4a4f2.ab	9B-3C-77-45-CE-6D-74-FF-2E-31-C1-1C-FF-B7-F2-41	True
assets/resources/monster_fx/boss/6d71a87ed3ad35a42a7a96502d95919d.ab	3B-3F-40-27-4E-B4-B2-63-C3-27-68-6E-37-21-E9-B2	True
assets/effect/material_fx/61b1cc32b5eed9a449b580b9dfc96442.ab	DF-25-57-F4-62-90-DB-54-D3-70-BD-0A-2F-DB-02-06	True
assets/effect/texture_fx/1f3190efeae088143aba5d132b386028.ab	72-EF-74-16-01-B9-BF-00-E6-E9-FA-52-1D-66-E1-5B	True
assets/effect/material_fx/d3e1a915a45f7ab45b823a6abaa67e13.ab	1E-77-6C-A7-73-AF-F6-7D-EB-67-32-48-BC-FD-AF-61	True
assets/effect/texture_fx/7969ecfe0a2b506429f2ea97b6995a65.ab	D5-F7-2A-F1-5C-0B-1D-D0-95-79-EF-66-32-B4-A9-AE	True
assets/effect/texture_fx/46c090cba15e9624dab9c4a572706a89.ab	F3-D4-C7-86-53-F3-B5-D3-A0-25-1E-3F-18-C0-B8-29	True
assets/effect/material_fx/4f6d4a8e58de048439ada93cb2ec7b29.ab	2D-46-69-ED-EF-13-FE-86-98-0B-71-F6-AC-44-E5-D1	True
assets/resources/monster_fx/boss/bfc5711359daeaa45ae154c16d9d5078.ab	94-C8-52-ED-9E-13-0B-6E-CC-46-0C-9B-EC-BF-49-33	True
assets/resources/monster_fx/boss/213b0449268bd5e46b450ba5871627a8.ab	6B-F4-60-48-FB-71-F5-ED-E5-9B-93-36-E3-C3-17-30	True
assets/resources/monster_fx/boss/5a1085edd9aa9a14eba4f50b0fd84d62.ab	A9-80-FF-2B-A7-27-B4-31-98-8C-01-EC-1A-5C-EC-EB	True
assets/effect/texture_fx/5fd4b5ca9291fcb4dbaef7e021db3564.ab	CE-41-27-8E-3B-7A-CF-EF-5C-03-79-DC-7D-F6-7C-F1	True
assets/effect/material_fx/ddaddb6b4db8d824f8073c42e230e3dd.ab	EC-E6-79-42-1B-F6-C3-41-40-44-48-22-BF-3A-63-50	True
assets/resources/monster_fx/boss/123a7f66128df424399fb8ec8766c1e5.ab	3A-C7-83-E2-77-52-C5-2F-48-0F-51-6E-C1-15-18-D5	True
assets/effect/texture_fx/5530fbb2a4932844ca8c718ddf607891.ab	AB-83-06-49-E6-00-5C-88-1D-13-C5-FD-25-7F-5D-FA	True
assets/effect/material_fx/54471725dcea800458a744b8b904659c.ab	76-2B-5D-EF-9A-2C-B2-45-B1-80-DE-21-88-1A-2D-F8	True
assets/effect/texture_fx/4d5af40a1436f3b4995d130addbdef2b.ab	C6-1B-07-E6-1A-72-EF-06-9A-BB-06-1F-F1-90-FD-88	True
assets/effect/material_fx/6f08ac771498cdb42b9dd3d723c3f6c7.ab	8B-B1-71-91-CF-59-76-D6-76-3B-00-95-22-12-4E-E9	True
assets/effect/mesh_fx/ab6d19977c1feef4bb363ddbbf6e7981.ab	24-A1-FF-16-58-9D-7D-B2-37-51-A6-B0-4D-A4-B4-EB	True
assets/effect/mesh_fx/materials/047c374a0226d73428aaa7aea560e0cc.ab	15-FE-83-1A-F6-83-D0-3B-DE-63-8B-99-D6-A4-01-D0	True
assets/effect/texture_fx/6092472b5e793ac46872bbae29c88e90.ab	42-BB-6D-D4-90-07-12-3C-97-89-EA-AF-D6-E2-04-91	True
assets/resources/monster_fx/boss/bca6199fb3cd55b4aafed1f571ea2522.ab	CD-6C-EC-79-25-BD-66-E5-0B-6C-D8-58-0A-B4-26-63	True
assets/effect/texture_fx/8f47662085049764aa3555863ce41752.ab	FC-1B-EC-47-15-6F-FC-2D-C1-B4-9F-74-2D-A7-20-38	True
assets/effect/texture_fx/700a5440f97adef43bc5ba7b28885a59.ab	A6-B8-61-7F-AC-7C-3B-D8-2F-50-6B-79-2F-25-4D-D8	True
assets/effect/mesh_fx/ac641e603ef285347aee63b00aa03d4d.ab	7A-D1-C5-05-61-5A-B7-00-AB-B5-50-48-81-BB-DB-FB	True
assets/effect/texture_fx/131b0d70a15465044988d344fe7cb0e1.ab	1A-21-76-49-91-C0-CA-D1-AB-A8-66-C0-88-30-CE-58	True
assets/effect/mesh_fx/materials/a3e3187b8c43aaf4589e83e5ac0b2e1a.ab	99-7C-17-44-6F-97-BD-16-47-1C-C4-CD-E8-EE-D2-B8	True
assets/effect/material_fx/08c6c2e0a2e4530458683c4a708372a1.ab	06-B9-FF-E5-59-B6-4F-C1-84-53-D1-EB-8D-8C-1B-F8	True
assets/effect/texture_fx/65213d320c4c5a743aec109827d6ad26.ab	A3-26-70-16-43-2C-6C-22-58-8C-E0-E4-90-15-5D-B1	True
assets/effect/material_fx/8f73df25dd0bb0140b25c1e3a96cf50e.ab	39-63-9C-AA-37-95-2C-53-C7-E4-CD-95-B0-CC-0A-F9	True
assets/effect/mesh_fx/materials/9ae454d6ba8f30840bb989864be1b8af.ab	82-5B-90-29-51-E5-E7-E5-54-E4-AC-E3-42-4A-9E-F2	True
assets/effect/texture_fx/38595b5b75606a94cb97dd46bf911b49.ab	BF-DC-3D-06-6F-83-1F-FD-75-E4-FD-51-93-00-38-E4	True
assets/effect/material_fx/d02ee30bcf6a6c64696d083041dc366f.ab	ED-04-1E-31-E5-99-DC-65-AA-88-54-82-9A-8D-8B-67	True
assets/effect/material_fx/feb49f3bda063bc4d98aff895d9030b6.ab	BB-83-59-03-87-10-EE-80-F0-8B-E9-A6-3C-1C-E0-FF	True
assets/effect/mesh_fx/957c038cf1f06fa408129d87e3d377f8.ab	91-F2-51-1D-66-D7-FB-8F-78-E5-07-62-38-C1-F5-6E	True
assets/effect/texture_fx/d384466ed77b51746954717683e86b93.ab	C0-71-72-CC-D2-A3-7A-82-20-F7-EB-E1-B0-64-EA-8E	True
assets/effect/material_fx/60ce03ee329058441ba73a2f66dab890.ab	86-21-26-86-69-5B-41-10-C7-A0-76-C4-F4-99-BF-EB	True
assets/effect/material_fx/8f41bd4fbc4b711479e89f5ce0d36980.ab	56-FB-F7-02-0D-93-AF-F8-95-B3-06-7A-DD-AD-9B-9B	True
